"edad","genero","educacion","ingreso_mensual","usa_tarjeta_credito","visitas_web","compras_previas","respondio_campaña"
43,"Masculino","Postgrado",935.26,"No",3,2,"No"
58,"Femenino","Postgrado",2287.66,"No",1,1,"No"
24,"Masculino","Universitaria",2714.4,"Sí",3,2,"No"
44,"Femenino","Universitaria",1203.92,"No",6,4,"Sí"
40,"Femenino","Universitaria",2415.74,"No",1,2,"No"
61,"Femenino","Secundaria",1011.41,"No",4,1,"No"
62,"Femenino","Secundaria",2423.78,"Sí",9,0,"No"
66,"Masculino","Universitaria",1213.57,"No",13,5,"No"
49,"Femenino","Secundaria",1699.4,"Sí",8,5,"Sí"
32,"Masculino","Universitaria",1166.61,"Sí",3,4,"No"
64,"Masculino","Secundaria",2558.13,"Sí",8,3,"Sí"
37,"Masculino","Secundaria",1884.44,"No",5,1,"No"
52,"Masculino","Universitaria",2398.83,"Sí",5,1,"No"
44,"Femenino","Secundaria",2493.87,"Sí",6,0,"No"
62,"Masculino","Universitaria",1996.37,"Sí",4,0,"No"
36,"Masculino","Universitaria",1926.99,"No",2,1,"No"
19,"Masculino","Universitaria",2319.97,"No",2,2,"No"
NA,"Femenino","Universitaria",2471.12,"Sí",5,2,"No"
54,"Masculino","Secundaria",1986.5,"No",4,0,"No"
58,"Masculino","Postgrado",2334.96,"Sí",1,2,"No"
67,"Masculino","Secundaria",2640.58,"Sí",3,0,"No"
50,"Femenino","Postgrado",2543.91,"No",6,3,"Sí"
21,"Masculino","Universitaria",3047.73,"No",2,3,"No"
35,"Femenino","Secundaria",500,"Sí",9,1,"No"
54,"Femenino","Secundaria",2275.93,"Sí",6,3,"Sí"
52,"Femenino","Universitaria",2123.81,"No",7,3,"No"
59,"Masculino","Secundaria",1386.85,"Sí",4,1,"No"
42,"Femenino","Secundaria",1397.67,"No",7,1,"No"
56,"Masculino","Secundaria",2419.42,"No",6,0,"No"
31,"Masculino","Secundaria",1715.66,"No",2,2,"No"
44,"Femenino","Secundaria",1791.79,"Sí",3,0,"No"
27,"Femenino","Universitaria",2405.77,"Sí",5,2,"No"
40,"Masculino","Postgrado",2914.56,"No",10,0,"No"
27,"Femenino","Universitaria",3653.45,"Sí",0,4,"Sí"
38,"Femenino","Secundaria",2615.89,"No",12,1,"No"
58,"Masculino","Postgrado",3601.6,"No",5,2,"No"
NA,"Femenino","Postgrado",3017.3,"Sí",9,1,"No"
NA,"Femenino","Postgrado",2266.82,"Sí",4,1,"No"
69,"Femenino","Secundaria",2203.26,"Sí",5,2,"No"
45,"Masculino","Universitaria",3544.73,"No",5,7,"No"
25,"Femenino","Postgrado",1189.66,"No",6,1,"No"
NA,"Masculino","Universitaria",2051.56,"No",4,0,"No"
43,"Femenino","Secundaria",2153.9,"No",2,3,"No"
41,"Femenino","Secundaria",500,"No",2,2,"No"
54,"Femenino","Postgrado",1718.59,"Sí",2,4,"Sí"
36,"Masculino","Secundaria",2277.27,"Sí",5,1,"No"
37,"Masculino","Universitaria",500,"No",4,1,"No"
NA,"Femenino","Secundaria",2294.3,"Sí",5,3,"Sí"
44,"Masculino","Universitaria",1771.61,"Sí",9,0,"No"
NA,"Femenino","Universitaria",2354.19,"No",5,3,"No"
NA,"Masculino","Postgrado",2574.14,"Sí",4,0,"Sí"
59,"Masculino","Postgrado",3139.12,"No",5,3,"No"
61,"Masculino","Postgrado",651.69,"Sí",7,3,"Sí"
21,"Femenino","Secundaria",2033.38,"Sí",5,0,"No"
48,"Masculino","Universitaria",1493.64,"No",5,0,"No"
69,"Masculino","Secundaria",2024.08,"Sí",3,3,"No"
52,"Masculino","Postgrado",1896.69,"No",4,4,"No"
18,"Femenino","Secundaria",1059.28,"Sí",2,6,"Sí"
65,"Femenino","Secundaria",554.54,"Sí",5,2,"No"
22,"Femenino","Universitaria",3696.25,"Sí",4,1,"No"
68,"Masculino","Postgrado",940.48,"No",5,3,"No"
34,"Masculino","Secundaria",2220.02,"Sí",5,0,"No"
60,"Femenino","Universitaria",1112.91,"Sí",8,1,"No"
18,"Masculino","Secundaria",3206.19,"No",7,0,"No"
41,"Masculino","Secundaria",586.16,"No",2,1,"No"
50,"Masculino","Universitaria",1289.13,"No",5,0,"No"
35,"Masculino","Universitaria",1024.76,"Sí",5,2,"No"
20,"Femenino","Secundaria",2040.23,"Sí",2,3,"No"
22,"Masculino","Universitaria",1607.35,"Sí",5,2,"No"
56,"Femenino","Universitaria",3908.05,"Sí",4,2,"No"
23,"Femenino","Secundaria",1996.49,"No",5,3,"No"
33,"Masculino","Postgrado",3065.35,"Sí",4,0,"No"
30,"Femenino","Postgrado",2656.65,"Sí",3,2,"No"
50,"Femenino","Universitaria",2548.54,"Sí",7,4,"Sí"
NA,"Masculino","Universitaria",2412.7,"Sí",7,2,"No"
NA,"Masculino","Universitaria",2219.04,"Sí",5,3,"Sí"
27,"Femenino","Universitaria",1429.33,"No",2,5,"No"
31,"Femenino","Universitaria",1725.56,"Sí",7,1,"No"
59,"Masculino","Universitaria",2375.18,"No",7,3,"No"
51,"Masculino","Secundaria",500,"No",6,4,"No"
NA,"Masculino","Universitaria",515.65,"Sí",1,0,"No"
58,"Masculino","Universitaria",1663.59,"Sí",2,2,"No"
34,"Masculino","Secundaria",507.17,"No",9,3,"No"
19,"Masculino","Universitaria",2090.8,"Sí",8,0,"No"
32,"Femenino","Secundaria",2376.01,"Sí",6,1,"No"
NA,"Femenino","Universitaria",2707.68,"Sí",4,1,"No"
NA,"Femenino","Secundaria",2890.89,"Sí",5,2,"No"
57,"Femenino","Postgrado",2453.48,"Sí",8,2,"No"
20,"Femenino","Secundaria",2436.82,"Sí",1,4,"No"
51,"Masculino","Secundaria",2191.87,"Sí",6,1,"No"
66,"Masculino","Universitaria",2027.31,"Sí",5,5,"No"
20,"Masculino","Secundaria",1353.53,"Sí",6,0,"No"
NA,"Femenino","Secundaria",3782.11,"Sí",3,0,"No"
54,"Femenino","Universitaria",1365.98,"Sí",6,1,"Sí"
39,"Masculino","Secundaria",3357.82,"No",8,0,"No"
50,"Masculino","Universitaria",2751.14,"No",3,0,"No"
NA,"Femenino","Universitaria",3628.24,"Sí",2,2,"Sí"
31,"Masculino","Universitaria",2585.3,"No",6,2,"No"
NA,"Masculino","Universitaria",1664.12,"Sí",2,1,"No"
33,"Masculino","Secundaria",1752.21,"Sí",7,2,"No"
27,"Femenino","Universitaria",911.46,"No",4,1,"No"
44,"Masculino","Universitaria",2830.17,"No",3,1,"No"
25,"Femenino","Postgrado",2036.97,"Sí",5,4,"No"
NA,"Femenino","Universitaria",1953.78,"No",3,4,"No"
26,"Masculino","Universitaria",2061.39,"Sí",4,1,"No"
52,"Femenino","Postgrado",1493.09,"No",8,1,"No"
51,"Masculino","Secundaria",1661.27,"No",4,0,"No"
55,"Masculino","Universitaria",2621.35,"Sí",7,3,"Sí"
51,"Femenino","Postgrado",3048.73,"Sí",4,1,"No"
65,"Femenino","Universitaria",2046.64,"No",9,2,"No"
47,"Femenino","Secundaria",2196.32,"No",4,3,"No"
42,"Femenino","Universitaria",2185.86,"No",5,3,"Sí"
47,"Femenino","Secundaria",2151.02,"No",3,2,"No"
26,"Masculino","Universitaria",1806.55,"Sí",10,3,"Sí"
54,"Femenino","Secundaria",2457.71,"No",4,3,"No"
34,"Masculino","Postgrado",2564.63,"Sí",3,2,"No"
61,"Masculino","Postgrado",2163.92,"Sí",7,0,"No"
37,"Femenino","Universitaria",2441.68,"Sí",9,1,"No"
53,"Masculino","Secundaria",1544.9,"No",10,2,"No"
55,"Femenino","Secundaria",2154.17,"No",4,2,"No"
